eall,r,t,Value
NOX,UT,2015,31688.132477
NOX,UT,2020,15660.880162
NOX,UT,2024,19668.261347
NOX,UT,2026,16403.100777
NOX,UT,2028,16639.456431
NOX,UT,2030,17231.562242
NOX,AZ,2010,41634.208043
NOX,AZ,2015,37049.366631
NOX,AZ,2020,7012.901592
NOX,AZ,2024,19608.930288
NOX,AZ,2026,13790.743302
NOX,AZ,2028,11799.448086
NOX,AZ,2030,11719.20146
NOX,NM,2010,30172.359919
NOX,NM,2015,10635.419272
NOX,NM,2020,6537.58164
NOX,NM,2024,10757.863248
NOX,NM,2026,2651.590403
NOX,NM,2028,3261.912854
NOX,NM,2030,3196.985995
NOX,SD,2010,3911.794322
NOX,SD,2015,2465.590177
NOX,SD,2020,844.845134
NOX,SD,2024,2545.89042
NOX,SD,2026,1088.362728
NOX,SD,2028,1292.39899
NOX,SD,2030,1506.20033
NOX,CO,2010,35728.142256
NOX,CO,2015,29029.52613
NOX,CO,2020,10785.597849
NOX,CO,2024,21470.111183
NOX,CO,2026,13955.404805
NOX,CO,2028,9032.834936
NOX,CO,2030,4750.879884
NOX,ND,2010,30919.350334
NOX,ND,2015,27163.041245
NOX,ND,2020,21670.746257
NOX,ND,2024,27883.455018
NOX,ND,2026,8435.100799
NOX,ND,2028,6760.100417
NOX,ND,2030,6069.096699
NOX,NE,2010,22858.599911
NOX,NE,2015,7682.084934
NOX,NE,2020,5023.267004
NOX,NE,2024,18009.036323
NOX,NE,2026,3377.307979
NOX,NE,2028,2800.307176
NOX,NE,2030,3275.361269
NOX,MN,2010,34600.66832
NOX,MN,2015,26152.797432
NOX,MN,2020,24592.663798
NOX,MN,2024,22209.318447
NOX,MN,2026,9267.837048
NOX,MN,2028,8859.538749
NOX,MN,2030,7205.369616
NOX,IA,2010,37245.468032
NOX,IA,2015,33712.412908
NOX,IA,2020,28411.366612
NOX,IA,2024,26604.057097
NOX,IA,2026,17440.388028
NOX,IA,2028,14956.829175
NOX,IA,2030,13812.526677
NOX,WI,2010,47273.426655
NOX,WI,2015,39045.014923
NOX,WI,2020,20038.516347
NOX,WI,2024,14462.97309
NOX,WI,2026,4999.346645
NOX,WI,2028,8292.560144
NOX,WI,2030,8281.673513
NOX,TX_SPP,2010,16165.688919
NOX,TX_SPP,2015,2721.068495
NOX,TX_SPP,2020,5775.321104
NOX,TX_SPP,2024,3353.627618
NOX,TX_SPP,2026,2316.84833
NOX,TX_SPP,2028,2243.867015
NOX,TX_SPP,2030,2317.092465
NOX,OK,2010,33013.330512
NOX,OK,2015,13491.825736
NOX,OK,2020,9838.237758
NOX,OK,2024,24464.705105
NOX,OK,2026,4805.334978
NOX,OK,2028,4635.706459
NOX,OK,2030,4409.157952
NOX,KS,2010,38732.123164
NOX,KS,2015,32604.034496
NOX,KS,2020,19914.576424
NOX,KS,2024,25714.049403
NOX,KS,2026,7568.561247
NOX,KS,2028,3291.488171
NOX,KS,2030,3163.945429
NOX,MO,2010,80828.105993
NOX,MO,2015,71858.391179
NOX,MO,2020,51980.223597
NOX,MO,2024,54192.516888
NOX,MO,2026,36522.058395
NOX,MO,2028,21178.897353
NOX,MO,2030,21679.335404
NOX,AR,2010,30067.0828
NOX,AR,2015,9339.640722
NOX,AR,2020,6735.281676
NOX,AR,2024,23502.506512
NOX,AR,2026,2381.022061
NOX,AR,2028,1991.039536
NOX,AR,2030,1992.371684
NOX,TX_MISO,2010,33123.621124
NOX,TX_MISO,2015,12470.640374
NOX,TX_MISO,2020,10627.750843
NOX,TX_MISO,2024,5945.534321
NOX,TX_MISO,2026,2857.797463
NOX,TX_MISO,2028,2391.017924
NOX,TX_MISO,2030,2284.807083
NOX,LA,2010,25526.330413
NOX,LA,2015,21796.638282
NOX,LA,2020,28298.413295
NOX,LA,2024,17391.20889
NOX,LA,2026,6450.744983
NOX,LA,2028,6309.610392
NOX,LA,2030,5796.412011
NOX,TX_ERCOT_W,2010,5397.81221
NOX,TX_ERCOT_W,2015,3740.806992
NOX,TX_ERCOT_W,2020,799.64853
NOX,TX_ERCOT_W,2024,800.739412
NOX,TX_ERCOT_W,2026,1734.747891
NOX,TX_ERCOT_W,2028,2516.189168
NOX,TX_ERCOT_W,2030,2708.947511
NOX,TX_ERCOT_E,2010,123578.923809
NOX,TX_ERCOT_E,2015,80803.986933
NOX,TX_ERCOT_E,2020,76366.139699
NOX,TX_ERCOT_E,2024,96292.665817
NOX,TX_ERCOT_E,2026,32541.870986
NOX,TX_ERCOT_E,2028,22654.517273
NOX,TX_ERCOT_E,2030,24650.779402
NOX,MI,2010,80438.621052
NOX,MI,2015,59720.082246
NOX,MI,2020,45695.340426
NOX,MI,2024,36883.379629
NOX,MI,2026,18375.34291
NOX,MI,2028,12547.809495
NOX,MI,2030,9444.517826
NOX,IL_PJM,2010,16892.054457
NOX,IL_PJM,2015,5406.453445
NOX,IL_PJM,2020,12420.147441
NOX,IL_PJM,2024,5658.746914
NOX,IL_PJM,2026,5133.909159
NOX,IL_PJM,2028,4840.10348
NOX,IL_PJM,2030,4425.789338
NOX,IL_MISO,2010,70337.875909
NOX,IL_MISO,2015,56561.199685
NOX,IL_MISO,2020,23232.912543
NOX,IL_MISO,2024,21871.589129
NOX,IL_MISO,2026,4254.525448
NOX,IL_MISO,2028,1711.731146
NOX,IL_MISO,2030,1668.387813
NOX,MS,2010,16239.428226
NOX,MS,2015,8590.179389
NOX,MS,2020,5381.555827
NOX,MS,2024,12745.973436
NOX,MS,2026,3620.108022
NOX,MS,2028,2152.912155
NOX,MS,2030,2070.589806
NOX,AL,2010,73761.802225
NOX,AL,2015,43997.743437
NOX,AL,2020,34159.029113
NOX,AL,2024,34411.248283
NOX,AL,2026,30874.035115
NOX,AL,2028,23574.568312
NOX,AL,2030,22104.866419
NOX,FL,2010,73143.443941
NOX,FL,2015,35818.090339
NOX,FL,2020,23237.057277
NOX,FL,2024,45515.80999
NOX,FL,2026,25828.967115
NOX,FL,2028,21563.803905
NOX,FL,2030,18992.377484
NOX,TN,2010,63856.35516
NOX,TN,2015,35414.757708
NOX,TN,2020,19510.344442
NOX,TN,2024,29068.722744
NOX,TN,2026,8885.145891
NOX,TN,2028,4105.706539
NOX,TN,2030,4102.380657
NOX,KY,2010,104972.506868
NOX,KY,2015,70822.511991
NOX,KY,2020,50344.640317
NOX,KY,2024,51928.825829
NOX,KY,2026,33608.14361
NOX,KY,2028,18599.390125
NOX,KY,2030,18483.335897
NOX,GA,2010,87128.627612
NOX,GA,2015,23184.345345
NOX,GA,2020,12542.632551
NOX,GA,2024,42804.108093
NOX,GA,2026,14446.11515
NOX,GA,2028,9603.411766
NOX,GA,2030,8215.183099
NOX,SC,2010,31601.592152
NOX,SC,2015,13854.476427
NOX,SC,2020,5414.457209
NOX,SC,2024,28874.282132
NOX,SC,2026,3927.17997
NOX,SC,2028,2419.575303
NOX,SC,2030,2587.742257
NOX,NC,2010,67583.740978
NOX,NC,2015,40734.204208
NOX,NC,2020,16668.966917
NOX,NC,2024,65796.848453
NOX,NC,2026,26070.392802
NOX,NC,2028,19594.556222
NOX,NC,2030,19415.063662
NOX,VA,2010,26274.295364
NOX,VA,2015,6367.867383
NOX,VA,2020,7043.582114
NOX,VA,2024,8670.778605
NOX,VA,2026,4209.71982
NOX,VA,2028,3679.383305
NOX,VA,2030,3358.67049
NOX,IN,2010,131412.014118
NOX,IN,2015,79003.450113
NOX,IN,2020,30042.000657
NOX,IN,2024,48658.118728
NOX,IN,2026,12583.193962
NOX,IN,2028,7624.141315
NOX,IN,2030,8010.682773
NOX,OH,2010,153605.954335
NOX,OH,2015,104128.369981
NOX,OH,2020,48622.131346
NOX,OH,2024,38477.977822
NOX,OH,2026,24512.970239
NOX,OH,2028,12024.301284
NOX,OH,2030,12139.44942
NOX,PA,2010,110393.908023
NOX,PA,2015,53901.017315
NOX,PA,2020,27094.739331
NOX,PA,2024,42631.488081
NOX,PA,2026,26810.563219
NOX,PA,2028,22164.747932
NOX,PA,2030,19784.253431
NOX,WV,2010,76312.47763
NOX,WV,2015,31879.676045
NOX,WV,2020,6556.516956
NOX,WV,2024,47282.076948
NOX,WV,2026,5915.805233
NOX,WV,2028,6856.422529
NOX,WV,2030,6848.101723
NOX,MD,2010,20222.36908
NOX,MD,2015,4897.122003
NOX,MD,2020,5240.913948
NOX,MD,2024,4869.750508
NOX,MD,2026,3082.706496
NOX,MD,2028,2866.848088
NOX,MD,2030,2758.113393
NOX,DE,2010,2079.716678
NOX,DE,2015,1109.228157
NOX,DE,2020,1098.139303
NOX,DE,2024,877.044122
NOX,DE,2026,201.973031
NOX,DE,2028,146.867008
NOX,DE,2030,146.333813
NOX,NJ,2010,10345.69326
NOX,NJ,2015,5545.583966
NOX,NJ,2020,4509.679603
NOX,NJ,2024,4070.84302
NOX,NJ,2026,3928.4067
NOX,NJ,2028,3913.92021
NOX,NJ,2030,3737.812805
NOX,NY_UP,2010,23938.169978
NOX,NY_UP,2015,8294.596535
NOX,NY_UP,2020,7518.844472
NOX,NY_UP,2024,7408.154899
NOX,NY_UP,2026,6816.203953
NOX,NY_UP,2028,6631.063688
NOX,NY_UP,2030,6307.657387
NOX,NY_NYCLI,2010,5714.459286
NOX,NY_NYCLI,2015,6132.310434
NOX,NY_NYCLI,2020,4784.135869
NOX,NY_NYCLI,2024,3291.433293
NOX,NY_NYCLI,2026,2684.974632
NOX,NY_NYCLI,2028,2638.818809
NOX,NY_NYCLI,2030,2545.368315
NOX,VT,2010,89.154322
NOX,VT,2015,94.760424
NOX,VT,2020,94.760424
NOX,VT,2024,53.170222
NOX,VT,2026,9.027285
NOX,VT,2028,9.027285
NOX,VT,2030,4.954936
NOX,NH,2010,1224.281198
NOX,NH,2015,706.23358
NOX,NH,2020,698.983456
NOX,NH,2024,703.342256
NOX,NH,2026,63.349885
NOX,NH,2028,347.3109
NOX,NH,2030,256.121339
NOX,MA,2010,14190.351834
NOX,MA,2015,3637.472605
NOX,MA,2020,1872.010789
NOX,MA,2024,1657.234446
NOX,MA,2026,1758.435559
NOX,MA,2028,1864.582879
NOX,MA,2030,1551.947087
NOX,CT,2010,4639.936557
NOX,CT,2015,3193.213845
NOX,CT,2020,3765.78406
NOX,CT,2024,3626.493776
NOX,CT,2026,3170.691787
NOX,CT,2028,2934.831546
NOX,CT,2030,2665.905929
NOX,RI,2010,254.16811
NOX,RI,2015,294.270101
NOX,RI,2020,184.017666
NOX,RI,2024,223.939916
NOX,RI,2026,238.392358
NOX,RI,2028,356.77897
NOX,RI,2030,384.873957
NOX,ME,2010,1064.576219
NOX,ME,2015,898.994274
NOX,ME,2020,583.992464
NOX,ME,2024,588.236042
NOX,ME,2026,368.238833
NOX,ME,2028,530.161947
NOX,ME,2030,810.934091
CH4,WA,2010,33693.205107
CH4,WA,2015,32005.726926
CH4,WA,2020,31515.231383
CH4,WA,2024,12280.657184
CH4,WA,2026,8939.879762
CH4,WA,2028,8136.076527
CH4,WA,2030,6832.959964
CH4,OR,2010,41693.170285
CH4,OR,2015,47184.063833
CH4,OR,2020,54755.322845
CH4,OR,2024,27482.460803
CH4,OR,2026,20405.159325
CH4,OR,2028,19190.640382
CH4,OR,2030,16802.950614
CH4,CA_N,2010,169894.218829
CH4,CA_N,2015,215544.062653
CH4,CA_N,2020,162550.320437
CH4,CA_N,2024,115762.404137
CH4,CA_N,2026,104151.894988
CH4,CA_N,2028,107397.132298
CH4,CA_N,2030,102973.495308
CH4,CA_S,2010,205118.758381
CH4,CA_S,2015,264781.344586
CH4,CA_S,2020,201746.874574
CH4,CA_S,2024,135900.095179
CH4,CA_S,2026,101328.331961
CH4,CA_S,2028,87867.27932
CH4,CA_S,2030,64267.670623
CH4,NV,2010,65243.611611
CH4,NV,2015,72462.609655
CH4,NV,2020,96462.016654
CH4,NV,2024,51433.580612
CH4,NV,2026,33856.938826
CH4,NV,2028,28823.780977
CH4,NV,2030,54548.227319
CH4,ID,2010,1920.855337
CH4,ID,2015,8799.136826
CH4,ID,2020,9667.968767
CH4,ID,2024,5185.372974
CH4,ID,2026,4149.80279
CH4,ID,2028,4084.374497
CH4,ID,2030,3233.518897
CH4,MT,2010,684.818694
CH4,MT,2015,1097.640597
CH4,MT,2020,1288.992676
CH4,MT,2024,1022.79034
CH4,MT,2026,950.850775
CH4,MT,2028,2226.914862
CH4,MT,2030,4825.95547
CH4,WY,2010,293.459825
CH4,WY,2015,2658.215374
CH4,WY,2020,2660.802546
CH4,WY,2024,905.551404
CH4,WY,2026,804.172469
CH4,WY,2028,787.039553
CH4,WY,2030,1685.174639
CH4,UT,2010,12225.342069
CH4,UT,2015,32092.579881
CH4,UT,2020,47645.651884
CH4,UT,2024,20966.988009
CH4,UT,2026,12913.737656
CH4,UT,2028,12317.34164
CH4,UT,2030,10693.725515
CH4,AZ,2010,24263.978001
CH4,AZ,2015,24876.963613
CH4,AZ,2020,148855.358588
CH4,AZ,2024,33944.826794
CH4,AZ,2026,20764.178763
CH4,AZ,2028,17956.893774
CH4,AZ,2030,15442.641184
CH4,NM,2010,16896.829225
CH4,NM,2015,34000.239003
CH4,NM,2020,35165.521381
CH4,NM,2024,19669.03109
CH4,NM,2026,13119.502705
CH4,NM,2028,9493.639633
CH4,NM,2030,4961.691371
CH4,SD,2010,1786.407335
CH4,SD,2015,9476.261898
CH4,SD,2020,8594.258768
CH4,SD,2024,2603.389313
CH4,SD,2026,3361.485602
CH4,SD,2028,3890.632254
CH4,SD,2030,3393.925366
CH4,CO,2010,19097.497561
CH4,CO,2015,44720.391183
CH4,CO,2020,71722.80293
CH4,CO,2024,22588.042985
CH4,CO,2026,19314.612714
CH4,CO,2028,16420.819486
CH4,CO,2030,13587.962628
CH4,ND,2010,55.165399
CH4,ND,2015,834.900358
CH4,ND,2020,1320.510453
CH4,ND,2024,1440.696815
CH4,ND,2026,1327.57426
CH4,ND,2028,1216.397429
CH4,ND,2030,1110.241585
CH4,NE,2010,3999.240194
CH4,NE,2015,4489.973679
CH4,NE,2020,6388.362183
CH4,NE,2024,6193.464856
CH4,NE,2026,5230.300916
CH4,NE,2028,4432.374035
CH4,NE,2030,6264.72285
CH4,MN,2010,10811.392291
CH4,MN,2015,39193.541324
CH4,MN,2020,51329.141761
CH4,MN,2024,27049.914305
CH4,MN,2026,15815.257776
CH4,MN,2028,19394.981157
CH4,MN,2030,17192.120955
CH4,IA,2010,5424.120203
CH4,IA,2015,30180.728061
CH4,IA,2020,44102.520528
CH4,IA,2024,19181.873032
CH4,IA,2026,11133.685588
CH4,IA,2028,11229.447032
CH4,IA,2030,9694.301122
CH4,WI,2010,27159.41392
CH4,WI,2015,72367.919213
CH4,WI,2020,91863.743237
CH4,WI,2024,54880.586674
CH4,WI,2026,37245.013729
CH4,WI,2028,51654.52009
CH4,WI,2030,45691.417521
CH4,TX_SPP,2010,7584.663421
CH4,TX_SPP,2015,17930.159416
CH4,TX_SPP,2020,26622.306359
CH4,TX_SPP,2024,8118.062256
CH4,TX_SPP,2026,5883.360269
CH4,TX_SPP,2028,4432.837929
CH4,TX_SPP,2030,5103.889964
CH4,OK,2010,39980.228113
CH4,OK,2015,108363.345489
CH4,OK,2020,125122.842495
CH4,OK,2024,60252.536549
CH4,OK,2026,27311.168799
CH4,OK,2028,18615.621725
CH4,OK,2030,12617.686953
CH4,KS,2010,7985.563949
CH4,KS,2015,10796.654809
CH4,KS,2020,13631.876943
CH4,KS,2024,8982.953937
CH4,KS,2026,5198.192281
CH4,KS,2028,3921.652774
CH4,KS,2030,3089.836815
CH4,MO,2010,13665.296654
CH4,MO,2015,35642.813003
CH4,MO,2020,45392.402818
CH4,MO,2024,17593.636665
CH4,MO,2026,6500.506522
CH4,MO,2028,5752.928593
CH4,MO,2030,12544.183062
CH4,AR,2010,20470.891941
CH4,AR,2015,105529.198507
CH4,AR,2020,98042.830229
CH4,AR,2024,27180.465115
CH4,AR,2026,8336.400459
CH4,AR,2028,7486.207014
CH4,AR,2030,6959.75609
CH4,TX_MISO,2010,34747.641454
CH4,TX_MISO,2015,71639.910287
CH4,TX_MISO,2020,70040.271784
CH4,TX_MISO,2024,61792.051612
CH4,TX_MISO,2026,40384.772586
CH4,TX_MISO,2028,39996.349702
CH4,TX_MISO,2030,32249.306653
CH4,LA,2010,102381.978105
CH4,LA,2015,136684.427698
CH4,LA,2020,181040.459546
CH4,LA,2024,148179.864793
CH4,LA,2026,110820.338258
CH4,LA,2028,97457.137525
CH4,LA,2030,85800.145316
CH4,TX_ERCOT_W,2010,16625.172487
CH4,TX_ERCOT_W,2015,20564.314406
CH4,TX_ERCOT_W,2020,8292.874833
CH4,TX_ERCOT_W,2024,7348.316386
CH4,TX_ERCOT_W,2026,11629.784563
CH4,TX_ERCOT_W,2028,19260.763436
CH4,TX_ERCOT_W,2030,21043.623177
CH4,TX_ERCOT_E,2010,449561.490869
CH4,TX_ERCOT_E,2015,666150.595451
CH4,TX_ERCOT_E,2020,811000.068514
CH4,TX_ERCOT_E,2024,491850.378151
CH4,TX_ERCOT_E,2026,293431.946677
CH4,TX_ERCOT_E,2028,292134.766218
CH4,TX_ERCOT_E,2030,248671.482481
CH4,MI,2010,29035.217608
CH4,MI,2015,67942.95291
CH4,MI,2020,95874.614549
CH4,MI,2024,92569.657463
CH4,MI,2026,72409.542622
CH4,MI,2028,63813.782221
CH4,MI,2030,57402.409332
CH4,IL_PJM,2010,24512.511917
CH4,IL_PJM,2015,65047.850052
CH4,IL_PJM,2020,114409.495016
CH4,IL_PJM,2024,116678.476193
CH4,IL_PJM,2026,87080.53278
CH4,IL_PJM,2028,70840.586906
CH4,IL_PJM,2030,56051.520591
CH4,IL_MISO,2010,13030.341994
CH4,IL_MISO,2015,49065.804336
CH4,IL_MISO,2020,76193.039487
CH4,IL_MISO,2024,18728.076162
CH4,IL_MISO,2026,9588.438926
CH4,IL_MISO,2028,8124.099685
CH4,IL_MISO,2030,7108.137363
CH4,MS,2010,89844.421481
CH4,MS,2015,164649.347794
CH4,MS,2020,131774.552275
CH4,MS,2024,96160.246035
CH4,MS,2026,46267.928634
CH4,MS,2028,26940.182666
CH4,MS,2030,20664.655128
CH4,AL,2010,165907.368248
CH4,AL,2015,253991.591334
CH4,AL,2020,253246.376829
CH4,AL,2024,141329.511196
CH4,AL,2026,91961.118242
CH4,AL,2028,51839.319886
CH4,AL,2030,39300.448886
CH4,FL,2010,232976.628037
CH4,FL,2015,583777.241626
CH4,FL,2020,646746.747191
CH4,FL,2024,501171.342571
CH4,FL,2026,360750.832463
CH4,FL,2028,325902.928771
CH4,FL,2030,290726.07954
CH4,TN,2010,22710.056035
CH4,TN,2015,45245.74855
CH4,TN,2020,70442.848828
CH4,TN,2024,60121.872149
CH4,TN,2026,52398.620901
CH4,TN,2028,90852.059855
CH4,TN,2030,79374.155563
CH4,KY,2010,12764.174129
CH4,KY,2015,29511.657276
CH4,KY,2020,56796.015877
CH4,KY,2024,48448.8894
CH4,KY,2026,40493.888736
CH4,KY,2028,28989.152765
CH4,KY,2030,24974.247883
CH4,GA,2010,54153.582325
CH4,GA,2015,214601.331832
CH4,GA,2020,214545.18566
CH4,GA,2024,105181.434774
CH4,GA,2026,70936.132688
CH4,GA,2028,42653.566483
CH4,GA,2030,34955.156186
CH4,SC,2010,16028.159586
CH4,SC,2015,69238.315903
CH4,SC,2020,88093.671053
CH4,SC,2024,32734.336671
CH4,SC,2026,13147.110979
CH4,SC,2028,10667.480351
CH4,SC,2030,10130.314351
CH4,NC,2010,27902.102335
CH4,NC,2015,122640.281607
CH4,NC,2020,146587.123978
CH4,NC,2024,111807.408904
CH4,NC,2026,76519.457652
CH4,NC,2028,55449.805683
CH4,NC,2030,53425.509806
CH4,VA,2010,25225.12459
CH4,VA,2015,75566.605096
CH4,VA,2020,159716.497553
CH4,VA,2024,92659.468888
CH4,VA,2026,73445.448846
CH4,VA,2028,49452.302482
CH4,VA,2030,37850.533748
CH4,IN,2010,36892.421574
CH4,IN,2015,69987.347675
CH4,IN,2020,109604.343977
CH4,IN,2024,69973.344652
CH4,IN,2026,50897.690689
CH4,IN,2028,42862.615631
CH4,IN,2030,39580.589205
CH4,OH,2010,55039.16897
CH4,OH,2015,117056.740065
CH4,OH,2020,189281.396052
CH4,OH,2024,231443.8899
CH4,OH,2026,217116.92253
CH4,OH,2028,202037.127944
CH4,OH,2030,207525.566432
CH4,PA,2010,85813.345928
CH4,PA,2015,216401.738588
CH4,PA,2020,447735.227976
CH4,PA,2024,326792.964011
CH4,PA,2026,293491.752106
CH4,PA,2028,267779.103333
CH4,PA,2030,237243.970554
CH4,WV,2010,2828.068276
CH4,WV,2015,2848.728778
CH4,WV,2020,2941.04653
CH4,WV,2024,2571.39169
CH4,WV,2026,2406.097814
CH4,WV,2028,6887.085174
CH4,WV,2030,6273.100327
CH4,MD,2010,5863.557905
CH4,MD,2015,5342.785393
CH4,MD,2020,57296.229564
CH4,MD,2024,43608.15917
CH4,MD,2026,38710.942081
CH4,MD,2028,28021.955521
CH4,MD,2030,23744.648013
CH4,DE,2010,2740.354632
CH4,DE,2015,9021.855459
CH4,DE,2020,9270.864817
CH4,DE,2024,2993.824328
CH4,DE,2026,4823.828581
CH4,DE,2028,2546.87691
CH4,DE,2030,2319.731267
CH4,NJ,2010,39671.456997
CH4,NJ,2015,147629.573704
CH4,NJ,2020,147116.845895
CH4,NJ,2024,121160.866125
CH4,NJ,2026,111786.690695
CH4,NJ,2028,105443.796963
CH4,NJ,2030,91723.38716
CH4,NY_UP,2010,41634.139409
CH4,NY_UP,2015,82108.362475
CH4,NY_UP,2020,92897.385385
CH4,NY_UP,2024,92453.366915
CH4,NY_UP,2026,76533.223688
CH4,NY_UP,2028,67710.022508
CH4,NY_UP,2030,55398.627805
CH4,NY_NYCLI,2010,20868.774404
CH4,NY_NYCLI,2015,21055.578068
CH4,NY_NYCLI,2020,20426.13458
CH4,NY_NYCLI,2024,15466.686686
CH4,NY_NYCLI,2026,12292.296837
CH4,NY_NYCLI,2028,9701.165131
CH4,NY_NYCLI,2030,7896.792726
CH4,NH,2010,6134.703611
CH4,NH,2015,2803.866849
CH4,NH,2020,2211.733472
CH4,NH,2024,1985.619038
CH4,NH,2026,1835.961008
CH4,NH,2028,11603.906537
CH4,NH,2030,7809.989475
CH4,MA,2010,75072.044663
CH4,MA,2015,75751.824573
CH4,MA,2020,25295.819738
CH4,MA,2024,25412.401017
CH4,MA,2026,28001.163724
CH4,MA,2028,29359.930327
CH4,MA,2030,20884.976582
CH4,CT,2010,42479.961901
CH4,CT,2015,66947.1196
CH4,CT,2020,90688.924131
CH4,CT,2024,85245.310732
CH4,CT,2026,75405.696399
CH4,CT,2028,60832.364886
CH4,CT,2030,50878.304381
CH4,RI,2010,11423.838654
CH4,RI,2015,13249.015624
CH4,RI,2020,8069.10668
CH4,RI,2024,8995.109132
CH4,RI,2026,8861.932545
CH4,RI,2028,12188.815106
CH4,RI,2030,12065.112348
CH4,ME,2010,19189.600009
CH4,ME,2015,13692.2889
CH4,ME,2020,2768.645094
CH4,ME,2024,2486.179875
CH4,ME,2026,7566.407666
CH4,ME,2028,11869.709392
CH4,ME,2030,15454.383522
CO2e,WA,2010,15174259.330524
CO2e,WA,2015,11567513.151084
CO2e,WA,2020,6973193.023316
CO2e,WA,2024,6367575.232192
CO2e,WA,2026,1559696.164442
CO2e,WA,2028,1521283.463076
CO2e,WA,2030,1377877.034475
CO2e,OR,2010,10687594.632191
CO2e,OR,2015,10033951.790222
CO2e,OR,2020,8242884.242523
CO2e,OR,2024,4501227.517827
CO2e,OR,2026,3557925.287005
CO2e,OR,2028,3586093.416947
CO2e,OR,2030,3388659.816176
CO2e,CA_N,2010,28019230.426533
CO2e,CA_N,2015,33570170.980795
CO2e,CA_N,2020,24588565.034066
CO2e,CA_N,2024,19051559.142156
CO2e,CA_N,2026,18251634.872629
CO2e,CA_N,2028,20102897.271139
CO2e,CA_N,2030,20798810.502962
CO2e,CA_S,2010,36442023.612458
CO2e,CA_S,2015,42911536.528572
CO2e,CA_S,2020,32229474.847974
CO2e,CA_S,2024,22579813.57214
CO2e,CA_S,2026,17989132.933547
CO2e,CA_S,2028,16740951.88021
CO2e,CA_S,2030,13148501.654135
CO2e,NV,2010,32385532.922629
CO2e,NV,2015,14024915.014999
CO2e,NV,2020,15074503.456965
CO2e,NV,2024,11008414.90411
CO2e,NV,2026,6701055.25163
CO2e,NV,2028,6154380.336134
CO2e,NV,2030,11870210.390982
CO2e,ID,2010,291162.82479
CO2e,ID,2015,1326705.576123
CO2e,ID,2020,1457477.107082
CO2e,ID,2024,851337.131744
CO2e,ID,2026,725601.504532
CO2e,ID,2028,765246.066781
CO2e,ID,2030,652035.058026
CO2e,MT,2010,18089184.19818
CO2e,MT,2015,7086715.731083
CO2e,MT,2020,1165429.120939
CO2e,MT,2024,9994672.807587
CO2e,MT,2026,1751192.707884
CO2e,MT,2028,3191755.496748
CO2e,MT,2030,3817029.911258
CO2e,WY,2010,41038320.228423
CO2e,WY,2015,32013325.212959
CO2e,WY,2020,11811287.811286
CO2e,WY,2024,37656690.679665
CO2e,WY,2026,13524202.434159
CO2e,WY,2028,13597887.328086
CO2e,WY,2030,13771825.318899
CO2e,UT,2010,34927834.868157
CO2e,UT,2015,35742902.951569
CO2e,UT,2020,21620872.578199
CO2e,UT,2024,22448387.116167
CO2e,UT,2026,18153257.842461
CO2e,UT,2028,18427706.993593
CO2e,UT,2030,18071115.665075
CO2e,AZ,2010,47492343.48587
CO2e,AZ,2015,42713420.449543
CO2e,AZ,2020,26406264.467441
CO2e,AZ,2024,26534675.989695
CO2e,AZ,2026,18297538.906486
CO2e,AZ,2028,16204443.95538
CO2e,AZ,2030,16034364.321266
CO2e,NM,2010,32011313.887691
CO2e,NM,2015,14573994.852762
CO2e,NM,2020,10652341.758529
CO2e,NM,2024,13125491.562025
CO2e,NM,2026,4227715.239562
CO2e,NM,2028,4416862.8399
CO2e,NM,2030,3734927.693454
CO2e,SD,2010,3894009.166219
CO2e,SD,2015,3427540.604998
CO2e,SD,2020,1689758.143313
CO2e,SD,2024,2577616.535219
CO2e,SD,2026,1303175.369781
CO2e,SD,2028,1601765.761597
CO2e,SD,2030,1727845.582612
CO2e,CO,2010,40180242.842391
CO2e,CO,2015,36623753.523775
CO2e,CO,2020,19238835.96663
CO2e,CO,2024,26158756.942477
CO2e,CO,2026,17033277.211067
CO2e,CO,2028,11977565.43176
CO2e,CO,2030,7399488.700163
CO2e,ND,2010,31061853.400216
CO2e,ND,2015,27542247.945118
CO2e,ND,2020,21937351.510129
CO2e,ND,2024,28250161.367808
CO2e,ND,2026,8498975.941148
CO2e,ND,2028,6791441.938433
CO2e,ND,2030,6093950.587889
CO2e,NE,2010,25680236.781137
CO2e,NE,2015,11336776.080138
CO2e,NE,2020,8590601.270779
CO2e,NE,2024,21771772.024169
CO2e,NE,2026,5066137.961449
CO2e,NE,2028,3810677.17988
CO2e,NE,2030,4238239.629148
CO2e,MN,2010,35122026.601038
CO2e,MN,2015,30283700.523499
CO2e,MN,2020,30253123.512304
CO2e,MN,2024,24990235.435176
CO2e,MN,2026,10730979.576997
CO2e,MN,2028,9978256.77098
CO2e,MN,2030,7933991.023148
CO2e,IA,2010,40605776.295344
CO2e,IA,2015,40222918.140578
CO2e,IA,2020,36741263.190977
CO2e,IA,2024,32074375.353295
CO2e,IA,2026,20905636.002677
CO2e,IA,2028,17569192.097781
CO2e,IA,2030,16144288.131702
CO2e,WI,2010,54002473.487755
CO2e,WI,2015,52907921.809721
CO2e,WI,2020,32386450.867936
CO2e,WI,2024,27521031.625534
CO2e,WI,2026,10957052.932679
CO2e,WI,2028,13584440.610042
CO2e,WI,2030,13171922.86796
CO2e,TX_SPP,2010,16783661.966125
